	We also headed underground as soon as we arrived.

	All of us stood on the floor in the center of the hall and went down to the basement like-elevator. When we arrived underground after a few minutes, I saw Falga-sama’s huge body and Leona-san standing in front of him.

	Were they chatting about something?

	Falga-sama glanced at us who came down to the basement, sighed deeply and spoke to Leona-san who looked slightly depressed.

	“Leona. Don’t forget what we’ve talked about. If you want to do it, you can, but understand the consequences.”

	“……Yes”

	Perhaps their conversation ended there, she bowed silently and looked back seemingly overwhelmed.

	Perhaps having the same thought, Norn-sama called out to Leona-san with a worried look.

	“What were you talking about Leona?”

	“I’m talking about the next battle with Karon. I was scolded for saying something disproportionate earlier. Don’t worry, it won’t affect the rest of the story.”

	“……Is that so.”

	About the battle with Karon?

	I don’t think she’s lying.

	Norn-sama doesn’t seem to be surprised…

	“I’ve been waiting for you, Usato”

	“I’m sorry to have kept you waiting. I heard that my weapon was completed…”

	“It’s not exactly complete, but it’s one step before completion. You’re the one to complete it.”

	I am?

	Is it really technically necessary?

	Falga-sama continued to speak to me, who was surprised.

	“Don’t worry, it’s not that difficult for you to do. The important thing is a clear intention. What kind of power you want and how to handle it, with that thought as the core, the shape of the weapon will take form.”

	A silver sphere pops out of Falga-sama’s mouth and floats around him.

	Probably that was the hero’s knife I handed over.

	When the sphere stopped in front of Falga-sama, it floated in front of me. Taking it with my right palm, I felt a strange feeling in the indefinite sphere.

	“What kind of shape will my weapon look like… What do you think Amako?”

	“A club, mallet, morning star, or maybe an iron ball”

	“Why are you only naming blunt instruments? Huh?”

	I understood what kind of image Amako had of me.

	I think that a blunt instrument will be perfect, but I’m not barbaric enough to imagine it.

	“Hahaha, a shield might suit Usato-dono.”

	“I can’t think of a weapon that could match his speed… Hmm, Usato has many possible weapon candidates, so I can’t predict what will come…”

	On the other hand, Leona-san and Ark-san are seriously anticipating my weapon.

	Actually, I don’t really know what kind of weapon I want. I have an image, but I can’t tell if it’s the right choice for me.

	“Falga-sama, after this…”

	“Just keep in mind. What you are, what you have been doing. Then, my fragment will naturally change to the shape that suits you best.”

	“My path…”

	I close my eyes while feeling the presence of the sphere on my palm.

	My path so far, the beginning began on the day I was involved in the summoning of the hero Inugami senpai and Kazuki.

	The day I came to this world, I joined the rescue squad.

	Trained by Rose, I ran through the battlefield for those who fight for the Kingdom of Lingle. At the core of it, I want to help those who are injured, I want to make sure that no one is saddened by someone’s death, I want to be recognized by Rose… and I want to help Inugami senpai and Kazuki.

	I met Nack at Lukvis.

	To him who was suffering from Mina’s bullying, I pointed his path to the rescue squad. It was the same as I had Rose teach me what to do in this world.

	The wicked dragon that fought during the trip to Samaria.

	The revival of the wicked dragon that caused this incident was about to become a major incident that endangered many lives at one point. In the end, I was able to work with Amako, Ark-san, and Bluerin to defeat the wicked dragon and solve it without killing anyone.

	And the curse of Samaria.

	Struggling to destroy the curse that was eroding Eva’s body, the princess of Samaria. It was all caused by a magician who was fascinated by the existence of a hero, but in the end he released the souls of the Samarian people and the royal family who were trapped in the curse, then regained the body of Eva they had robbed.

	I think it was a long and short journey.

	When I was seriously injured and my spirit was about to be destroyed, you might think that living in a different world was full of unthinkable turbulence, but mysteriously I didn’t think it was that painful.

	After all, I met a lot of people in this world.

	Even if it just comes to my mind, the connections with countless people are proof that my journey so far is not in vain.

	Therefore, I want to cherish that.

	I don’t want the power to hurt or defeat someone.

	I want the power to protect. The power to repel any threat as long as I can reach it.

	“…The shape of the sphere of Usato’s hand is changing…”

	Amako’s voice was heard which prompted me to open my eyes.

	Taking a look at it, the sphere on my palm was flowing and shining which covered the tip from my elbow. It’s a scene that would normally surprise me, but I was strangely calm.

	It took about 10 seconds for the light that covered the tip of my elbow to emit a rainbow-coloured light, and it scattered into the air like a burst. What remained on my arm was a silver gauntlet.

	There were no flashy decorations other than the scale-like pattern of Falga-sama, and it fits me perfectly without feeling that it was difficult to move.



	“This is my…”

