	The strange existence of Magic Arts…

	I wonder what influence it will have on us. Feeling uneasy, Amako and I both exited the library and resumed our search for the Necromancer.


◊ ◊ ◊

	A bit of time passed after Usato-dono and Amako-dono had infiltrated the mansion.

	The villagers and I would gather the zombies in front of the mansion, and I would cast my fire magic at the center to defeat them.

	Fortunately, everything was proceeding smoothly and no one was hurt as we acted as a diversion.

	“……Strange.”

	It was proceeding so smoothly that it made me uneasy. The zombies were moving exactly like we predicted.

	I felt a sense of insecurity overcome me, as something didn’t seem right.

	“I should give it a try……”

	I enveloped my sword in flames and cut down the attacking zombies. Looking at my surroundings, the villagers with farming tools were pushing the zombies back while the ones with swords were swinging at their limbs.

	Most of the zombies couldn’t move by now but… Zombies were still coming out. The village head sighed in relief and wiped the sweat off his forehead. Then he called out to me,

	“As expected, Ark-dono.”

	“No, I wouldn’t be able to do anything alone. It’s thanks to everyone else that I can swing my sword to my heart’s content.”

	Thanks to the villagers, I didn’t have to worry about my rear and could focus on fighting the zombies in front of me.

	As a result, even someone as unskillful as me could take care of the enemy and protect these villagers.

	“……I hope Usato-dono will be successful.”

	“If it’s him, he will be fine.”

	“……You have a lot of faith in him.”

	“Of course, we’re comrades.”

	We have fought on the same battlefield and on the same side. I knew he was someone who is tough and wouldn’t yield, no matter who the opponent is.

	For someone like him, I didn’t think he would lose to something like a Necromancer in the slightest.

	However, I should go support them soon. If Usato-dono isn’t able to find the Necromancer, the two of them will really stand out inside the mansion at some point. I would need to save both of them.

	I decided to inform the village head of my intentions,

	“After we defeat the zombies here, we’ll be entering the mansion. I suspect there will be zombies inside as well.”

	“……———“

	“……Hello?”

	I was puzzled, as there was no response, so I turned around… At that instant, the village head swung his sword down at my wrist, knocking my sword away.

	“………!! The vill— Everyone!? What are you———!?”

	I was shocked at the sudden attack and retreated a few steps on reflex. But this time, the villagers that were fighting alongside me are now restraining me.

	“Guh…… Kuh, what’s the meaning of this!? Betrayal…… No, that’s not it. This is…”

	The village head didn’t respond to me and his eyes looked empty. He was also restraining me with a tremendous amount of strength, something an aged person like him shouldn’t have.

	The other villagers holding me in place were similar.

	“They’re being controlled…!!”

	The villagers didn’t set me up.

	The person who was controlling the villagers had set up a trap.

	In that case, the moment we entered the village, we—

	“……This isn’t good, Usato-dono!!”

	I had to warn Usato-dono and Amako-dono who were still inside the mansion.

	Just as I was about to shout, the controlled villagers forced me on my knees.

	“Kuh…”

	“Just like I expected, this is interesting.”

	The voice came from behind.



	I tried to turn my head and look behind me but I was held in place. My entire body froze once I heard the person’s footsteps coming from behind me.

	I also noticed that the surrounding zombies slightly trembled and looked at the approaching figure like— Yes, it looked like they were servants awaiting for their master’s orders……

	And it could also control living humans… I only knew one monster capable of doing so.

	“So, that’s it…!! You, you… You’re the Necromancer!! And———“

	“Kukuku… How smart. I feel like I’ll be able to have plenty of nice conversations with you.”

	One of the villagers forcefully strangled my neck, as if it didn’t want me to say any more.

	“……”

	“But the ‘Main Event’ isn’t you today.”

	The ‘person’ drew closer to me and sank their fangs into my neck.

	The next moment, my body lost its strength and my consciousness gradually faded…

	“Guh, ah… Gah.”

	I’ll probably be given a suggestion in a short moment. If ‘she’ is who I think she is, I’ll be her servant the next time I wake up.

	However, I couldn’t resist anymore.

	“Usato-dono… Amako-dono…… I’m sorry. I… If only I noticed it sooner…”

	The villagers restraining me had loosened their grip and I fell on the ground.

	In the moment that I still held a shred of conscious, I—

	I was able to see the girl’s appearance, her eyes—now red, like the color of blood—and her gruesome smile.





* * *



	Author: Up until now, it’s been something like a prologue for Arc 3.

	From here on out, the real story begins.

	If you look back at her actions up until this point, they were really suspicious, weren’t they?

	Magic Arts were introduced but due to their high degree of difficulty, no characters that can use it will make an appearance this time around. Additionally, it’s not very user-friendly compared to the normal way of using magic.





Chapters 70

	After exiting the library, we decided to search through the other rooms again.

	Although it couldn’t be called a thorough search, we were visiting each room with Amako’s foresight. With this method, we could quickly check if anyone was in the room. Ark-san and the villagers were also on my mind, so we couldn’t waste time by checking through each room in detail.

	When we reached the third floor, we found ourselves in a spacious room. Amako paused and her body slightly shook.

	Did she find it!?

	Or so I thought… But the Necromancer was nowhere to be found.

	“Usato, the room we were in…”

	“Hm?”

	“…No, it’s nothing.”

	Was there something about that spacious room just now?

	I checked the room again, just in case. Nothing looked out of place, except for the fact that it was a really large room.

	Amako looked slightly worried, so I started to think carefully about our situation.

	It was possible that the Necromancer had already run away. I don’t know how they noticed us… They might’ve started to make their escape from the lighted room as soon as we infiltrated.

	But it was still too soon to assume that they had already escaped…

	“This is…”

	We were back on the first floor.

	Did this door lead to the basement? I looked to Amako for an answer.

	“It’s dark, I can’t see anything. There’s no source of light anywhere in the room.”

	“…Is it storage for food or something? Well, we’ll know once we open it.”

	I twisted the doorknob and pulled to open the door.

	The moment it opened… a cloud of dust and a bizarre smell came from the other side. This smell was… The first thing that came to mind was it was similar to an animal or a beast like Bluerin. However, there was also something moldy mixed in as well.

	“Cough… What is this… Did they keep animals here or something? Amako, you alright?”

	“I’m fine, it does smell a bit though…”

	Amako held her nose using her sleeve and her gaze fell on the other side of the door.

	It was indeed pitch black. I couldn’t tell how big the room was either.

	For the time being, I guess I should take a step inside and take a look.

	The door wasn’t fully open due to the dust earlier. I opened it all the way and took a peek inside.

	I couldn’t see anything even when I squinted my eyes.

	However—

	“It feels like there’s something big here.”

	I wasn’t too sure how to express it. I just felt a presence here of some sort. I couldn’t see anything but I was sure of it.

	Oh, right. Isn’t Amako here? Aren’t her eyes better than mine in the dark?

	“Amako, look ahead. Ah, I mean normally. Not with your foresight.”

	Amako nodded and looked at the darkness in front of me.

	I only felt something vague, but how about Amako?

	I’m guessing there’s some sort of large antique here. That would explain this moldy smell.

	As I was immersing myself in my thoughts, Amako’s body visibly shook and she began to fall…

	“Heyyy!?”

	I grabbed her by the collar in a panic. Amako plopped onto the floor, her strength exhausted.

	Just what are you doing? It’s not like you at all.

	As I was about to voice my thoughts, she suddenly hugged my arm.

	Is hugging people the popular thing to do today? My sarcastic thought came to a halt when I noticed Amako was quivering.

	“Amako, what’s… No, what did you see?”

	“……”

	It must’ve been very startling. Amako leaned her head against my arm in silence.

	It was enough to frighten her this much. I should confirm it myself, right? It might be something that could harm the villagers after all.

	If I went back into the room with books, I could take the light and use it to navigate past this door. Just as I got up, Amako squeezed my arm even harder, preventing me from moving.

	It seemed like she saw what I intended to do with her magic… Her eyes were desperately telling me to stop.

	“Usato… Don’t… Go.”

	“I mean, I’ll have to investigate it either way…”

	“Our eyes… Met.”

	……With whom?

	Or maybe with ‘what’.

	“That’s not a living thing. It’s something much more dreadful. I thought I had seen many things in my life already… but this is my first time seeing something so repulsive. That’s why, you shouldn’t… Go.”

	“…I got it.”

	Seeing Amako pleading me with her eyes, I reluctantly agreed.

	I could probably quickly check the basement but there’s no way I could leave her alone right now.

	I gently closed the door and faced Amako.

	“It’s fine now… Let’s search somewhere else.”

	“……”

	This was a failure on my part.

	Even if I didn’t know, I made her look at something gut-wrenching. Amako’s personality is like an adult’s but she is still only a 14 year old girl. Certain things will scare her, appropriate for her age.

	I felt disgusted at my own carelessness and stood up. Amako finally calmed down as well. She looked apologetic once she separated from me and said,

	“Sorry, for saying something so selfish.”

	“I don’t mind. I’m not such a narrow-minded human that would get angry over something like this.”

	“……Even though you get mad over small things all the time.”

	That’s because you’re always saying something cheeky.

	Amako pouted in dissatisfaction and I awkwardly smiled.

	Afterwards, we continued our search for the Necromancer.

	“There are almost no more rooms left to search. After we finish searching through most of them, let’s meet up with Ark-san.”

	Just where is the Necromancer?

	No, did the Necromancer even live here in the first place? But I’m at least positive that someone is living here.

	I don’t think the villagers are lying to us about a Necromancer controlling the zombies…

	Seriously, there are just too many things I don’t understand.

	As I continued walking, feeling defeated, I noticed it.

	“……Huh?”

	“What’s wrong?”

	“Did the noises from outside disappear?”

	Before I knew it, Ark-san and the villagers couldn’t be heard anymore. Even if I couldn’t hear their voices, there should be some kind of noise as they were battling and acting as a diversion. It was strange.

	Did they already handle all the zombies or… I didn’t want to think of this possibility… but perhaps they were the ones who were defeated.

	It looked like Amako’s thoughts aligned with mine as her expression became rigid.

	“Change of plans. We’ll meet up with Ark-san right now!”

	“Yeah!”

	We started jogging towards the front entrance.

	Searching for the Necromancer was important but the safety of the villagers takes priority!

	We arrived at the front door and I grabbed the knob, cracking the door open—

	But through the slight opening, a hand that looked like a withered branch came through and tried to grab me. I could see an entire horde of zombies on the other side trying to make their way in…

	“Tsk……”

	An ambush!?

	I grabbed Amako by the collar and lifted her up, as her response would be too slow. At the same time, I delivered a kick to the abdomen of a zombie that had come through the door. Although I wasn’t able to use a lot of strength in my kick, the zombie flew back and knocked several zombies down. Using this chance, I tucked Amako under my arm and ran.

	The groans of zombies echoed throughout the mansion as I ran.

	I don’t know where they were hiding but—

	“Amako, this’ll be a bit bumpy!”

	“Hah!?”

	We should get out of here first.

	I held Amako under my armpit, dodging zombies attacking from left and right, and made my way up the stairs.

	Fortunately, there weren’t many zombies lurking upstairs. I kept going and arrived on the third floor.

	Without pausing, I headed for the spacious room. Upon seeing the door leading to the room, I immediately kicked it, smashing it open. It was an extremely expensive-looking door, but I had no choice under these circumstances.

	The room was no different than before and there was no sign of zombies either.

	“We’ve been driven into a corner… Usato.”

	This was the third floor; there was no place to run.

	I could hear zombies slowly making their way up. Even if we turned around, we would just be trapped.

	“Hah—“

	“What should we do? Should I try using my magic to find a spot with fewer zombies and break through?”

	“That’s not necessary. Instead, there’s a simpler way.”

	Just from how these zombies have been positioned, I felt like the person controlling these zombies was purposefully leading me to the third floor with no escape routes.

	But there’s no way I would feel timid from a height like this.

	Who do you think taught me? Shortly after I learned to use magic, I was thrown off a cliff by a savage brute.

