	Don’t lose your concentration.

	Use the angle skillfully to soften the impact to a minimum.

	I breathed in the hot air that almost burned my throat and concentrated on the sword in front of me.

	“You’re surprisingly persistent…!”

	“Fuh…”

	I blocked the sword that was approaching in an arcing trajectory with the scabbard that I pulled out as quickly as I could. I threw away the cracked scabbard, letting the impact escape behind and looked ahead. Without pausing, a crushing slash came from above.

	In the face of a clear sense of death, I immediately put magic power into my flaming sword and swung it up, creating a flame that erupted from below.

	The slash of flames swung down was offset by the flames that erupted from below and disappeared.

	Amira’s reaction was a little surprised, but she didn’t stop slashing at me with her sword.

	“…You’re a skillful guy. You look like a force to be reckoned with, but it’s not that surprising.”

	“Thanks for that…!”

	I managed to catch the sword, but I’m about to be crushed…!

	Unlike me, who was dying to get through each blow, Amira had a clear margin of error.

	It’s no wonder.

	What I do with my sword, she does with her whole body, and she does it in a natural way.

	Our death-defying attack is just a sword fight for her.

	“But still, you’re not far behind me…!”

	“…!”

	“Release!”

	In the heat that almost burns my throat, Amira supremely calmly tries to crush me with force.

	However, just before she does, Hayate-dono and the others provide magical support, and I manage to dispel her sword and shoot a magic bullet to separate us from the distance.

	“That level of magic won’t work! Any half-hearted attack will result in death!”

	“Ah, everyone, get out of here!”

	She drowns out the magic with her side-swiping flames and shoots a crescent-shaped flame in the direction of Hayate-dono and the others. The flames hit the spot where Hayate-dono and the others were and created a huge spark.

	They seemed to be able to avoid it just in time, but a few of them lost their will to fight because of it.

	“You can’t afford to be concerned about others!”

	“Hah.”

	I huffed and turned my attention back to Amira, she was already raising her sword.

	Once again, as I boosted my magic power to surpass the onslaught, something blue entered my vision from the side.

	“Guo!”

	“I won’t let you!”

	“What?”



	As I was about to swing my sword at Amira, Bluerin and Nea in owl form were rushing towards me from the side.

	I fired a flame with my non-sword hand, but it was nullified by the resistance spell that Nea had cast on Bluerin, and she finally backed away as soon as she evaded.

	“I see, I thought that an owl that understands human language was rare, but… you’re the vampire from earlier, if you’re going to handle magic, I can’t be more careless—-“

	“Bluerin! Retreat! I-If I get hit by that thing, there won’t be any dust left, let alone a roasted owl! You have to be discreet about it, don’t let it catch you attacking!?”

	“Guru.”

	Bluerin shakes his head and sniffs at Nea’s words.

	When Bluerin returns such a reaction, Nea gasps and holds her mouth with her wing and hits Bluerin’s head with the other wing.

	“Can you not show such motivation?!?! Do you have any idea how dangerous that thing is? Don’t fight that thing head on!”

	“…guh.”

	Following Nea’s instructions to pat him on the back and urge him to run away, Bluerin keeps a certain distance from Amira.

	Amira was momentarily taken aback by Nea’s unexpected speaking, but she quickly regained her composure.

	“That’s really interesting. You’d think he’d be the only one who stands out as a healing magician, but colour me surprise. It’s worth it for me to come up with this technique.”

	I take a moment to breathe as Amira lowers her sword.

	She pointed at the wall of flames and gave a small smile.

	“You guys can hear it, too. The sounds of battle echoing from behind this wall.”

	“The sound…?”

	I listened carefully to her words and heard a sound coming from behind the wall of flames.

	The sound of something hitting something and the sound of steel clashing.

	I didn’t have to think about the source of the sound. It was the sound of a battle between Usato-dono and the commander of the Second Legion.

	“I’m sure they’re fighting over there, too. And it’s an unusual fight. They said he wasn’t that serious, but that’s probably a lie. There’s no way he wouldn’t get serious against that Rose disciple.”

	“…He’s still fighting? Usato-dono is…”

	I was relieved.

	He’s still fighting.

	He is undaunted by the enemy, who is probably just as good as she is in front of me.

	That alone was enough to keep my heart from faltering.

	“You are a strong warrior. There’s no holding back in any of the attacks you’ve made so far, so I’ll ask you —- why aren’t you using your flames for real?”

	“…!?”

	I felt my heart being grabbed by those words.

	I’m not sure if the astonishment is showing on her face, but Amira still has a calm expression on her face as she speaks.

	“Did you think I wouldn’t notice? I’m a warrior who deals with fire magic. I understand fire better than anyone else.”

	Even so, I hadn’t expected her to notice me that much.

	Before my own strength, she had a better sense of what it was like to be a flame wielder.

	“I’m a warrior like you. I’m sure there’s some reason for that…, but that is not my concern. Either you will die without it, or you will use it and die.”

	With that, Amira showed her stance.

	The flames that had been flickering around her gained momentum as she did so.

	“…”

	At this rate, she’s probably right, I’ll be killed.

	No, on the contrary, Bluerin and Nea, as well as Hayate-dono and his friends will be killed without any way to do so.

	…

	“Nea, I need a favour.”

