	The Wrong Way to Use

	Healing Magic

	– Chiyu Mahou no Machigatta Tsukaikata –





	- Volume 3 -

	The Monster that Controls

	Life and Death





	-Author-

	Kurokata



	-ILLUSTRATOR-

	KeG





	[ Shiru Sekai Translations | ShiroKun’s Translation ]





Chapters 66

	I was in the center of a large, dark, and ominous room.

	Below my feet was an expensive-looking carpet. Above me were beautiful chandeliers that didn’t fit the atmosphere of this room. But upon closer inspection, everything around me was broken and crumbling. It was pitch-black and I couldn’t find anything resembling a window.

	I didn’t bother questioning why I was in a room like this. I only focused on the current situation and tried to face what was ahead of me. I was able to confirm that Usato and Ark-san were both in this room as well.

	However, Ark-san looked worn-out and held his sword while facing Usato.

	As for Usato, his back was facing me and he was talking to someone.

	“You’re truly an idiot.”

	“………”

	“If you regret it, then why didn’t you notice it earlier? The thing that you desired was already in your hands. But of all things, you were the one to let it go from your own hands… Regardless of your intentions.”

	I wonder who he was talking to.

	I couldn’t see who was in front of Usato from my position. Although I couldn’t see that person’s face, I could tell that they were injured… That person was leaning against the wall.

	Looking closely, Usato’s clothes were tattered. They didn’t tear as he was wearing that special Rescue Squad uniform… But it was awfully dirty. I could also see dried blood on the temple of his forehead. It looked like the aftermath of an intense fight.

	The person in front of Usato said something to him. Afterwards, that person drew closer to Usato and squatted.

	At that instant, I could see the appearance of that person for a few moments. It was really only for just an instant. It was hard to tell in the darkness but I felt like I saw that person’s mouth distort into a crescent moon’s shape. Once I saw those sharp fangs, ‘My’ vision greatly shook.

	“Usato! Avoid it!!”

	I jumped out and screamed.

	At the same time, ‘That person’ suddenly pulled out a dagger and thrust it at Usato. I couldn’t tell whether it pierced Usato or not as I couldn’t see the front.

	—However, I ended up seeing blood drip down from Usato’s legs.



	My vision became blurred.

	It felt like a scene from a dream. I couldn’t reach my hand out towards it… It felt like it was going somewhere far away.

	I want to know what would happen next.

	What happens to Usato?

	Is he injured?

	Is he okay?

	He’s alive, right?

	Am I going to…… Be all alone again……?

	I couldn’t help but think of the worst case scenarios in my head… I was scared.

	It was always like this for me. The essential things and the important things… They always ‘end’ for me. Regardless of my will, the scenes I want to see the most never come. I won’t be able to see past those parts.

	I always feel vexed at myself when I wake up after seeing them. It was frustrating that I couldn’t do anything…

	Was Kaa-san always holding such a heavy burden?

	I had to face against a reality and future that couldn’t be opposed…… The thing called fate was really absurd……


◊ ◊ ◊

	“Eh? You saw a dream where someone stabbed me?”

	“Yeah.”

	After hearing Amako’s dream from her, I grimaced.

	It had been a few days since we left Luquis. We hadn’t encountered any bandits or monsters. Our journey was smooth so far. But Amako had just told me of her premonition, leading me to believe that things won’t be as easy from now on.

	Amako’s prediction of the future will definitely come true.

	Unless she tries to do something about it, the future will absolutely not change. Lyngle would have already fallen were it not for Amako urging me back then…

	“Is that really true, Amako-dono?”

	“I don’t know exactly when it’ll come but I can somehow tell that it’ll be in the near future.”

	Amako nodded and replied to Ark-san who was riding on the horse.

	“Where was I stabbed?”

	“…I don’t know. I think around your stomach area.”

	Stomach area, huh…

	“Sounds painful…”

	“……Yeah.”

	“……”

	“……Eh, that’s it?”

	“Eh?”

	I mean… I wasn’t really afraid of something like being stabbed in the stomach at this point.

	I think my battle against that snake was much more painful. Besides, I would only be stabbed by a little knife. As long as it doesn’t hit one of my vitals, I can immediately counterattack.

	Honestly, I was more afraid of Leader’s fists.

	Did you know Amako? Once a person continuously receives blows that far exceed their limit, they won’t feel anything anymore at some point.

	“……No, no no no, what if the knife is coated with deadly poison or something…!?”

	“I’ll use healing magic to cure myself…”

	If it’s poison, I have experience with that against the snake too. It should be no problem.

	“You were also bleeding…”

	“How much?”

	“………Just a bit.”

	Just a scratch then. It’s something I can manage.

	“No problem then.”

	“……”

	“Wait a moment. Stop looking at me with those eyes.”

	It’s like she didn’t understand what I was saying and thought I was something beyond human.

	Why am I being treated like a monster just because I have resistance to poison and damage?

	……Actually. If I thought about it, I did sound like a monster. But I’m sure there are even more incredible monsters out there…

	“But perhaps we ought to be careful. If we take into consideration what Amako-dono has said, we’ll definitely be involved in a troublesome situation in the near future.”

	“That’s true. Well, we know what will happen but we can’t do much… Amako, is it possible to change this future like at that time with Lyngle?”

	Amako shook her head.

	In that case, it looks like I’ll be stabbed by a knife no matter what.

	“Should I start tempering my abdominal muscles right away? No, how about I start fighting before I get stabbed? Actually, wouldn’t it faster to beat the hell of the person stabbing me with a knife? What do you think, Amako?”

	“You already know it’s going to happen so why are you trying to overturn it…?”

	Well, yeah. Still, if I know something is going to happen, I would obviously try to do something to quickly resolve it.

	It’s better to do something than not doing anything and regretting it.

	“For the time being, I should do some training. Bluerin, you want to train too?”

	“Guah!?”

	I see, I see. You want to do it too.

	As expected of my partner.

	It seemed Bluerin was really happy as he kept beating on my legs. While laughing, I looked at Amako. I thought this before but, Amako is a little thin. If I consider our journey ahead, it might be a good idea to forge her body a bit.

	“How about you, Amako? You can build some muscle. It might come in handy.”

	“Definitely not.”

	I didn’t think she would reject so strongly.

	I was shocked as Amako gave a clear refusal and distanced herself from me. Bluerin was also still beating on my legs.

	Ark-san, who had seen this exchange, gave a heartfelt laugh.

	The three of us, plus one horse, continued our journey with a favorable atmosphere like this.


◊ ◊ ◊

	“Ark-san, have we still not arrived at Samariel yet?”

	Night time. We stopped near the path we were on and set up a campfire. We would be here till morning. It was dark and the only source of light came from the moon. The monsters were also more active during the night. With that being the case, Ark-san and I would take turns watching over the fire.

	Amako had already fallen asleep and was lying on Bluerin.

	It was still a little early for bed so I decided to ask Ark-san about this journey while tossing some dry wood into the fire.

	“We still have quite a bit of distance to travel.”

	Our next destination, Samariel, was still far away.

	Well, there weren’t any cars or trains in this world. It was obvious it would take time to travel to distant countries. I understood that but there was another problem.

	It was necessary to have food and water while traveling.

	We could obtain water from rivers but our food supply was gradually diminishing. We had to think of a way to procure some more… I wonder if there were any good methods.

	“Our food supply is running a bit short. Any idea where we could procure some more?”

	“Let’s see… Umm, there should be a village not far from here. Let’s obtain some food from there.”

	Ark-san obtained a map from his leather satchel. After looking at it for a moment, he nodded.

	Approaching a village… It really feels like an RPG. I’m excited.

	“Well, if we’re really in need of food, Bluerin and I could do some fishing or hunt for some animals.”

	“Guah.”

	“Don’t growl like that. It’s like you’re saying it’s a pain in the ass. You’re the one who eats the most here.”

	“Hahaha, how reliable.”

	I lightly smacked Bluerin on the head.

	Seriously, you’re the one who eats the most. You should be more like a wild monster and go hunt.

	“However, hmm…”

	Ark-san looked at the map once more.

	“What’s wrong?”

	“There are some strange rumors in the surroundings of this village.”

	“Strange rumors?”

	Not the village itself but the surroundings? I wonder what kind of rumors they are. Just as I thought about asking, Ark-san had a mysterious expression and started talking.

	“I’ve heard that skilled knights, adventurers, and bandits have suddenly disappeared in this area. They haven’t contacted anyone either.”

	“I don’t think that’s a strange rumor. Rather, doesn’t that sound like a dangerous one…?”

	Completely disappearing all of a sudden is quite disturbing.

	In my world, I guess it would be called spirited away? It was like how we were summoned into another world from our original world but… To disappear from this world, I could think of several causes.

	Like being captured by bandits, getting attacked by monsters, or falling off a cliff…

	“No, I say they have gone missing but… They show up again after a while. The shortest is around a few months while the longest is several years.”

	“What’s with that? Are those people fine?”

	It was certainly strange…… No, if I had to word it better, it was eerie.

	If the people who disappeared returned after a while and they were fine… I wonder what happened to them during the time they were gone.

	“I don’t know much either, this is just what I’ve heard… It seems like the people who have returned after their disappearance lost their memory of the time while they were gone.”

	“Lost… their memory?”

	“There are various guesses. It could be that the people are overwhelmed at their own situation because they have crossed over time. It’s also possible someone stole their memories…”

	“Yes, it’s possible that it could be some kind of rare magic at work here…”

	In my former world, this case would be labeled as something like the mysterious disappearances event. But magic existed in this world and it was commonplace. A possibility like this certainly existed.

	Honestly, I wasn’t good with topics like this.

	In fact, I wasn’t good with ghost stories or the Horror genre in general. If a ghost appeared in front of me, I would be scared. I mean, it’s not like I could punch it.

	Seeing that my face looked a little pale, Ark-san gently smiled. He then folded his arms and spoke reassuringly to me.

	“Well, there haven’t been any rumors of anyone going missing in these past few years. I think it should be okay. Just think of it as an interesting story I’ve heard from traders.”

	“I-is that so…”

	I’m glad. There hasn’t been any thing in these few years. In that case, it’ll be fine.

	I imagined a scenario where we would be caught in this spirited away rumor as we walked on this path to the village. But it looks like I don’t need to be afraid of that anymore.

	A Fantasy world like this didn’t need something like the Horror genre. Merging the two together is a big no.

	Besides, something like a ghost doesn’t———

	“Guuh…”

	Bluerin, who was drowsily sleeping just a moment ago, suddenly gave a small growl towards a bush.

	“Ark-san.”

	“Err…”

	I exchanged looks with Ark-san. He picked up the sword beside him and stood up.

	Something had entered Bluerin’s view just now in that bush.

	Whether it was a monster or someone lying in ambush… In either case, the fact that the other party was concealing themselves means that they didn’t come with friendly intentions.

	I’ll leave Amako, who was still sleeping, to Bluerin. Ark-san and I both drew closer to the bush.

	“……”

	Once I see them, I guess I’ll knock them out hard with a Healing Punch, for the time being.

	If it isn’t an enemy, I’ll apologize afterwards.

	If it’s a monster, I’ll knock them unconscious without any reservations.

	If it’s a ghost, I’ll carry everyone and run away.

	I advanced while coating my fist with healing magic. I placed my hands on the bush and spread it apart—

	“Houh! Ho-Houh!!”

	“Uoh!?”

	—At that moment, a black figure jumped out.

	While I was surprised, I lowered my fist. I took a closer look at what had just flown away.

	“An owl……?”

	It had large wings and a round silhouette. It gave an awfully high-pitched hoot before disappearing within the forest.

	Ark-san saw the owl as well and laid down his sword. He smiled in relief and said,

	“……It looks like we were a bit too tense.”

	“Hahaha… Seems to be the case.”

	I probably still wasn’t used to traveling on a journey like this yet. It was just Ark-san said, I was too tense.

	It might be a better idea to relax a little. If I’m on guard all the time, I might overstrain myself and not be able to react in time when something does happen.

	I sat back down where I was previously sitting and quieted my thoughts. As I did so, something about what just happened attracted my curiosity.

	“Wait… Do owls hoot like that?”

	And why was it in a bush? I’m pretty sure it started flying from the ground too.

	I didn’t know if that was how a real owl was supposed to sound but, it just felt bizarre to me for some reason. I blankly stared at the gloomy forest where the owl disappeared.





Chapters 67

	The next day, we headed towards the nearby village to procure food.

	Ark-san was walking a bit behind us as he led the horse along. At the head of the group was Bluerin, Amako, and me. We would continue our journey like this without any problems as usual… At least that’s what I thought. But it was a little different today.

	“……”

	“Amako-dono?”

	“What’s wrong?”

	Amako suddenly held her ears.

	Did she perceive something humans couldn’t? Now curious, I tried listening with my ears.

	“————Ve——Me!!”

	A woman… No, a young girl’s voice?

	I stopped walking and listened more carefully. As I did so, the surrounding trees rustled and a shriek resounded—

	“SOMEONE SAVE ME!!”

	“Usato!”

	“I know!!”

	I began to run once I heard the girl’s cry for help.

	I don’t know what the situation is like but it’s definitely an emergency. If I waited for everyone else, it might be too late to save her. I decided to go ahead of them since my legs are faster. Amako and the rest can just come afterwards.

	I climbed up the shallow slope that was encircled by trees. Beyond the slope, I could make out several figures in the distance. I had to strain my eyes to see due to how far they were… I could see a girl around the same age as me in tattered clothes and she was being surrounded by a group.

	“There!!”

	It looks like she hasn’t been met with any danger yet. But from the looks of it, the group surrounding her didn’t look like an honest bunch with good intentions… Their eyes looked devoid of life and they had pale skin.

	I need to hurry and save her, I don’t know what they’ll do.

	“Get down!!”

	The girl noticed me running towards her as I yelled out. I also created a magic orb and threw it with as much strength as I could.

	My magic orb flew straight towards the guys surrounding the girl and blew two of them away.

	I arrived at the gap I created from sending the two guys tumbling and immediately carried the girl away. Using this moment, I checked to see if the girl was safe.

	“Are you okay!? Are you injured!?”

	“Eh!?…… Umm…… What was that just now…?”

	The girl’s pupils shrunk into dots and looked up at me.

	She had long light-brown hair that reached her shoulders and beautiful amber-colored eyes. Maybe I was scared that something happened to the girl; as I stared intently at her and met the gaze of her moist eyes…… I involuntarily gulped.

	“……”

	Somehow, I ended up being charmed by her.

	I’m not the type to fall in love at first sight with a girl I just met right…? Is it because I’ve only been around females with weird personalities? As a result of that, I don’t have any resistance towards normal girls?

	While shaking off my evil thoughts, I lowered the girl onto the ground.

	“Stay behind me. My friends will come in a moment… Leave these guys to me.”

	“Y-yes…”

	I had to deal with this group first.



	From their attire, they didn’t look like bandits. They aren’t a type of monster either.

	They wore torn clothes like a vagrant and their arms were hanging languidly. In the slight gap formed by their bangs, their lifeless eyes stared at me.

	I see, they’re perverts… No matter what world it is, there will always be people like this.

	“Why are you all trying to assault this girl…?”

	Despite trying to start a conversation with them, I was ignored.

	The two guys that I knocked away with my healing magic a moment ago stood back up like nothing happened and faced me.

	……I’ll try threatening them.

	“Umm, these guys are…”

	“I don’t know what you’re all trying to accomplish by assaulting this girl but…… If you come any closer, I’ll pluck out one of your arms… for the time being. If you don’t want that, then tell me the reason you’re targeting this girl. For the guys that are planning on trying something funny— Prepare yourselves for the worst, you shitty bastards.”

	“……”

	“……Hm? Were you saying something just now?”

	“I-i-i-i-i-i-i-it’s nothing at all.”

	The girl looked paler than before and turned her head away while her body was shaking.

	It looks like I ended up frightening the girl behind me instead of the group in front of me.

	It looked like the other side wasn’t threatened at all. In fact, they were coming closer.

	“Haah……”

	As I sighed, I quietly coated healing magic over my fist and let the girl behind me retreat back.

	“Ugaaaaah!!”

	“I guess there’s no choice… Don’t think poorly of me!! You should get back!!”

	“Hiiih… Yes!”

	One of the perverts gave an ominous cry and rushed at me. I tightly squeezed my fist coated with healing magic and launched a punch with all my strength at the approaching target’s stomach.

	I knocked him about 5 meters away and lightly shook my fist. Once his body hit the ground, he rolled for a bit before stopping.

	How’s that…? It’s a punch without holding back. It should be more than enough to knock you unconscious.

	“W-what is going on…?”

	The girl behind me was awfully confused but she was probably just surprised by the power of my fist.

	While feeling a little sad that I was used to this kind of reaction by now, I looked at the man I knocked away.

	……However, it felt too solid. Was he hiding an iron plate or something behind his clothes? While phrasing it like this was in poor taste… It didn’t feel like the sensation of punching a person.

	As I felt something out of place, I turned my attention to the remaining guys but… The man I knocked away got up, which astonished me.

	“You got up… You sure are tough… Wait!?”

	His abdomen caved in!?

	Why? There shouldn’t have been that much power. Additionally, my healing magic should have healed it.

	No, before all that… Why was he able to stand up like that!?

	““Ugaaaah!!””

	“Kuh……”

	While I didn’t fully understand this strange situation, several of them commenced their attack.

	I coated my fist with healing magic, still bewildered, and swung at all of them. They all felt strangely hard… and brittle. It felt like I was punching at the trunk of a tree.

	Was magic not effective against these guys? Were they not human?

	Either way—

	“My Healing Punch isn’t effective…”

	“Ugyaah!?”

	As I used a Healing Punch and knocked away one of them, I felt shocked.

	To think that my technique would be nullified like this…

	Healing magic wasn’t effective. This was an enemy that I couldn’t knock unconscious.

	“I…”

	“Ugwuh!?”

	I used a roundhouse kick against two guys and blew them away. Another one tried to grab me from the side but I caught his arm and threw him onto the ground.

	“Just what should I do…?”

	“Agaah!?”

	I formed a magic orb with the hand I had just used to throw, and fired it behind me, right into the assailant’s face. New technique, Healing Blind— Form an orb of magic and gently blind the opponent, obstructing their vision. The attacker that had tried to punch me ended up punching a nearby tree instead.

	“…Looks like healing magic really isn’t effective, huh…”

	All of them started getting back up again. Seeing this, I sighed for the second time today.

	Healing Punch… No, any attack with healing magic is easily defeated. Just what on Earth are these guys? Is it a special race or something? At any rate, it doesn’t change the fact that it’s creepy.

	“Wouldn’t it be fine to just beat them up normally!? Are you an idiot, Usato!?”

	“No, that’s true but you see…”

	“Ugyauh.”

	As I knocked another one to the ground, I replied to Amako who had appeared and shouted at me.

	It’s not like I had to use my Healing Punch, I had plenty of other ways to fight as well. In the end, the Healing Punch was “A punch that would keep my opponent safe to a certain extent.” If I couldn’t use it and I didn’t want to hurt my opponent, I just had to knock them down or pin them down.

	“You sure are doing things in a flashy manner again… Usato-dono.”

	“Yes. Haah—“

	Ark-san sounded troubled as he looked at what was happening in front of him. I breathed out in relief.

	I realized it as I fought but, while these guys have a lot of physical strength, their speed is unexpectedly slow.

	It was different from the Demons or Humans. They groan, act violently, and only go for the prey that’s right in front of them like wild animals.

	“Just what are these guys?”

	“……Usato’s healing magic doesn’t work on them and their bodies look like this… It’s my first time seeing them but I suspect they are—“

	They couldn’t be injured nor bleed. They kept getting up no matter.

	I focused my gaze on Ark-san and he blurted out a name that fulfilled these conditions.

	“Zombies.”

	That name was, in a certain sense, a famous name of a monster back in my original world.


◊ ◊ ◊

	“Zombies, is it…?”

	“They are deceased that continue to move as corpses. No matter what kind of wounds they suffer, they will stand right back up. Although they are sluggish, they’ve surpassed the human limits for physical strength. They are that kind of ‘monster.’”

	They weren’t humans, but monsters.

	I knew a bit about the zombies in this world. It was only from what I’ve read but, the monsters known as zombies are a specific type of monster that derived from humans that have died. They are reanimated and manipulated like puppets.

	It wasn’t an infection or anything. Of course, you won’t become a zombie if you get bitten.

	“Then, if these guys are zombies like you said… There should be someone manipulating them somewhere, right?”

	“I believe so.”

	In any case, I now knew why my healing magic didn’t work against them. Zombies were dead humans, in other words, undead. Healing magic only has an effect on the living.

	I released the healing magic that was coating my limbs.

	It wasn’t necessary to use anymore healing magic. I had no choice but to punch them like sacks of meat and finish this.

	“Attacks that are effective against them would be something like Kazuki-sama’s light magic which possesses the holy element. Also—“

	Ark-san stepped forward and unsheathed his sword.

