* * *



	Author’s Note:

	A few of Usato’s techniques that he used in this fight can be found below……

	.

	Healing Acceleration Fist

	This is a technique that uses the gauntlet to temporarily accelerate a person.

	It can be applied to attack, evasion, and movement, but it consumes a lot of magic power.

	.

	Healing Speed Fist

	This is the second forbidden technique, after the Healing Fist, in which the fist is accelerated twice, once when it is released and once when it is withdrawn, forcing the speed of the fist to increase.

	This is the second forbidden technique after the healing fist.

	.

	Continuous Attack・Accelerated Healing Punch

	This is just a series of healing punches, shouted on the spot.





Chapter 159

	The battle with Rose.

	It was a fruitful experience for me, and I learned many lessons.

	The difference in ability between me and Rose.

	The establishment of a fighting style using the Healing Accelerated Fist.

	If you only look at the result, it was just that I got beaten up first after being held back, but I certainly felt that I made progress.

	“Well, let’s go see the Leader.”

	Soon after I woke up from my stupor, it was time for dinner. Since it was a good opportunity, I invited Amako to dinner as well, and we spent dinner time in the cafeteria, which was now bigger than when I arrived, and could be called the rescue squad’s only resting time.

	But before dinner, Amako, Nea, and Ferrum had a little quarrel…… or something like that. I was a little surprised to see them doing something like that.

	I was relieved that Ferme and Amako got along well, although I was a little shaken by Amako, who had used her precognitive magic to anticipate their moves and had struck them back, but I managed to remonstrate with the sullen little fox and the half-crying demon and monster.

	“……What is this, I’m your guardian or something…”

	I muttered to myself as I walked down the corridor leading to the Leader’s office after dropping Amako off.

	Her personality is similar to mine in some ways, and I can’t help but care for her. In addition, I heard about the nature of dark magicians from Koga and found out that Ferrum has been living alone, so I’m worried……, or maybe I’m feeling sorry for her.

	“Emotion-driven magic, huh?”

	To me, dark magic seems to be a very unstable magic. In other words, dark magic is the manifestation of one’s own negative emotions in the form of magic.

	Ferrum is an armor of reversal, born of loneliness that no one can touch.

	While Koga is a restraint that binds the animal nature that only finds joy in battle.

	“So how is Ferrum’s magic now?”

	Now, she’s not alone.

	I’m ashamed if I’m the only one who thinks so, but if she thinks so too, then…… when Ferrum’s magic is restored, will her dark magic remain the same as before? Or—-

	“Oh.”

	I was so engrossed in my thoughts that I almost ran into the door of the Leader’s office.

	I’ll put aside what I’ve been thinking about for now. From now on, I have to switch my attention to talking with Rose.

