	“Usato-kun, Kazuki-kun. It’s gonna happen for ‘a moment’, so don’t miss it.”

	“Yes?”

	After saying that, senpai turned her body towards the black target and took a stabbing stance with the wooden sword she had left at hand beforehand, and gushed the magic of lightning into her body.

	As soon as the atmosphere in the training hall changed, the figure of senpai disappeared with a violent lightning.

	[Huh?]

	The next time I heard someone’s voice, the change had happened.

	The first change was that the wooden sword pierced the target, which was supposed to be strengthened, with a strong sound.

	But there was no sign of her, and as soon as the powerful sound of electric shocks resounded again, all the wooden swords that had been stuck in front of the black target disappeared, and in the next moment, several wooden swords were stuck in the target, leaving behind a residue of lightning that burned it to a crisp.

	“—Yes! It’s a success!”

	Sliding on the ground, senpai appeared in front of us, and when she saw the still-burned target, she looked at us with a smug expression on her face and snapped her fingers.

	The next moment, a powerful lightning bolt was released from the ten wooden swords, and in almost an instant, the black target was reduced to charcoal.

	“……”

	And just like that.

	It’s too gruesome for words.

	Eh? Moving at very high speed, thrusting a wooden sword, internal discharge?

	What is that? How can you come up with such a technique?

	“This is the 10 thunderbolt thrust……!”

	And she even came up with a really cool name for the technique.

	I can forgive you just for that technique name.

	I really respect you.

	However, the people around me were not only unimpressed, but also seemed to be speechless at the sight of senpai’s outrageous series of attacks.

	As if she didn’t care about such gazes, senpai came back to us and tapped Kazuki on the shoulder.

	“Kazuki-kun, take care of the next one.”

	“……Yes, I’ve been entrusted.”

	She swapped places with Kazuki and moved up next to me, talking to me in a good mood.

	“What do you think? It was only for a moment, wasn’t it?”

	“Yes, as expected of you. It was very cool.”

	“Hmm, you can praise me more. The more you praise me, the more I’ll grow.”

	“……”

	“No comment?!”

	I looked past senpai and over to Kazuki.

	Just as he was standing in front of the target next to the one senpai had turned into charcoal, he was increasing his own light system’s magic power.

	“Senpai did something so spectacular. Then I’ll have to do something as great as…… you!”

	More than ten magic bullets flew out from both of Kazuki’s palms and floated up into the air.

	This is the first time I’ve ever seen such a thing.

	Not only the delegates, but also the people from the academy who deal with magic gasped at Kazuki’s extraordinary manipulation of magic power without hesitation.

	“My power is dangerous. But it can be handled in any way you want!”

	The moment Kazuki raises his hand, the magic bullet is fixed in midair with a snap.

	“Pierce the target!”

	The magic bullets shot out with high speed rotation with Kazuki’s command, penetrate the target as if they hit tofu.

	But it doesn’t end there.

	The magic bullet does not disappear even after it penetrates the target, and it floats up into the air again.

	“It’s unfinished, but I’m going to strengthen the system!”

	The magic bullets that floated up into the air coalesced and transformed into a spear-like shape.

	Seeing the spear stopping in midair while emitting a divine glow, Kazuki, who had raised his palm, lowered his hand.

	The spear, which had fallen in synchronization with Kazuki’s hand movements, pierced the target and burst with an intense light.

	There was nothing left behind, only a gaping crater of sorts.

	“……”

	Just like with senpai, everyone here was in a state of shock.

	It’s no wonder, since the target, which would certainly have been strengthened more than the last time, has been destroyed twice in a row.

	But in Kazuki’s case, it’s not just the charcoal that’s gone.

	Both senpai and kazuki are too gory, but I think they’re as good as it gets…

	Now that I think about it, after this, I have to unleash my Rengeki Fist.

	…In these circumstances, I think it’s a good idea for me to make some changes.





Chapter 171

	TL Note: I’ve changed the Healing Continuous Fist to Healing Rengeki Fist because there’s just too many meanings to the word rengeki IMO.





* * *



	With the mock battle on the way, the two heroes, Kazuki and I, were going to demonstrate our abilities and Usato’s technique, the healing Rengeki fist that defeated the leader of the Demon King’s Second Army.

	I used a wooden sword to strike the target with a super-continuous attack, and at the end of the attack, the lightning magic contained in the sword burned the target to the core.

	Kazuki attacked with a series of magic bullets from his masterful magic manipulation, completely annihilating the target.

	Both of them were overly powerful and easily destroyed the target, which was supposed to have been strengthened since the last time.

	After me and Kazuki-kun, it was Usato-kun’s technique, the Healing Rengeki Fist, which in some ways must be of equal or greater interest to us.

	“Usato, do your best!”

	“Yeah, I’ll try somehow.”

	After exchanging high-fives with Kazuki’s raised hand, Usato made his way to the third and final target.

	…I mean, I should have high-fived you too!

