
	“Umm, why are you basically not injured at all……?”

	My only reply to that question would simply be: I trained myself.

	To begin with, I’m someone who had withstood Rose’s fists. An impact like this is nothing much. In any case, just what is that armor that Ark-san is wearing? I’m certain that it’s not a vampire or necromancer’s power.

	But seeing those patterns again, they must be———

	“The second Magic Art…”

	“Correct!”

	Neah, happy that I got it right, pointed at me and smiled brightly.

	“The armor he’s wearing is a special one made by me, it’s been loaded with ‘Resistance’ charms. Its function is easy to explain—as long as it has charms inscribed on it, it will ward off a type of attack that I chose. The more, the better. But there is a fatal flaw to this design… The armor has a limit to how many charms it can hold so it’s not that effective. Seriously, this pitiful Magic Art isn’t that useful so I rarely have any chances to use it.”

	Not that useful, huh.

	It’s probably the worst match-up for me. If it could absorb all my punches and kicks, there’s nothing I can do.

	She probably knew that, as she covered her mouth and tried to suppress her laughter.

	“Fufufu, if you want to stop Ark-san, why don’t you pick up one of those swords or axes scattered on the ground and attack him? If you have some kind of offensive magic, that’s fine too! That’s only if you don’t mind killing Ark-san, hahahaha!!”

	……In other words, physical attacks with my body would be useless. But I’m not going to harm him with a weapon. Even if it’s unreasonable, that’s something I couldn’t do.

	She clearly knew I couldn’t use any kind of offensive magic and was taunting me. It means that everything was planned right from the beginning.

	Her smile also really made me feel irritated too.

	“Haah———. First my magic was ineffective, and now even my own body’s physical abilities can’t do anything. Even I can’t do anything at this point.”

	“In that case, I recommend that you give up. Even if you were to defeat Ark-san, I still have another card to play. No matter how you struggle in this situation, there’s no way you can win against me.”

	Give up… giving up.

	……Hah.

	“Don’t mess with me, you damn little girl. I’ll definitely not abandon Ark-san, and I have no intention to give up. Don’t think I’ve lost just because I can’t punch with fists or kick with my legs.”

	I forcefully tore off a pair of gauntlets from a fallen suit of armor near me, putting them on my hands.

	Iron gauntlets. I don’t think these can withstand much but I didn’t have much choice. I should be able to deflect Ark’s flaming sword with these now.

	I brushed my hair up with one metal-gloved hand, and glared at Neah who stood behind Ark-san.

	“You only know me based on the information you’ve received. But there’s no way you know what I’ve experienced since coming to this world and everything that ‘she’ taught me.”

	“……That’s exactly why I’ll capture you and———“

	“Forcefully make me tell you? That’s only true if you can capture me. I’ll also teach you one thing about me that you don’t know. I——— Hate to lose.”

	Well then, I can dodge a sword but this would be my first time trying to deflect one.

	If I let my guard down for even a moment, it will be fatal……!

	I knocked my iron covered fists together to confirm their condition.

	I took a deep breath.

	Then I raised my fists to confront Ark-san.





* * *



	Author: Anti-Usato Armored Knight ARK VS Simple Monster with Superhuman Strength UST

	Let the second round begin.

	It’s a Magic Art with a lot of flaws this time around.

	It can only be applied on one target and Neah can’t be too far either.





Chapters 73

	“Amako, get back…”

	Amako worriedly tried to draw closer to me and I warned her away without taking my eyes off of Ark-san. That large armor of his… It might look like nothing special but it was capable of stopping my physical blows.

	It’s safe to assume that blunt attacks won’t work.

	Although using an edged weapon is a viable option, it’s far too dangerous when I intended to save him.

	“In that case—“

	I’ll just simply fight. If I can’t do anything in my current situation, I’ll try to find a solution as I’m fighting.

	In order to do so, I would have to fend off his attacks. These gauntlets were something that I picked up during our fight… This is a step forward to victory.

	I placed my left fist at my waist and punched out with my right arm. I also took a small step forward with my right leg. I’ll be able to react to any attack this way.

	“Come at me any time!!”

	In response, he raised his sword above his head and rushed out.

	I was able to clearly see the trajectory of his downward slash… I steadied my hand, ready to block his sword.

	“!?”

	“Too slow.”

	My eyes slightly widened upon hearing him mutter while still looking expressionless.

	—But inside, I was completely shaken.

	Honestly, I’m really scared fighting against a sword this close… There’s also the fact that this is a battle I couldn’t lose, and it’s putting a lot of pressure on me.

	However, no one else could save Ark-san other than me right now.

	For his sake, for our sake… I definitely won’t retreat.

	“I… Have to do it———!”

	I crouched to avoid his next slash, coming from my right side.

	I then grabbed his ridiculously large armor, pulled him towards me, and planted a knee strike in his abdomen.

	…But as expected, it had no effect.

	It appears that this armor was neutralizing any impact.

	I noticed that Ark-san was gathering magic in his hand and quickly put some distance between us.

	“…! That was a close one.”

	I don’t want to get blown away by his magic again. I might’ve been fine last time but if I took a direct hit in the face from Ark-san’s magic, even I wouldn’t be completely unscathed.

	Before I was able to catch my breath, Ark-san leapt at me with his sword again.

	“It looks like you won’t give me any breaks!”

	He swung at me numerous times, leaving trails of flames. I dodged and used my gauntlets to block his attacks… I was concentrating only on protecting myself.

	Hot.

	Every time he swung his flaming sword, it was suffocating… it also felt like something was prickling my skin.

	However, I endured it.

	My gauntlets would clash against his sword and create sparks. When he lunged at me, I would twist my body to avoid it. I continued defending, stopping each and every slash…

	But my right gauntlet that blocked against his sword is getting hotter…!?

	“Hot!?”

	It’s turning bright red!?

	Noticing that one portion of the gauntlet was turning red, I took it off in a hurry and threw it on the floor. If I had waited any longer, it would have burned me.

	I could handle a small burn but it’s not a good idea to take damage when I can avoid it entirely.

	If I was just facing a normal sword, the story would be different…

	“Fufufu… The thing known as ‘fire’ is such a big problem.”

	I used healing magic on my right hand, breathed in, and used my left gauntlet to deflect his next attack.

	“!”

	“……Hmm?”

	During the middle of his attack, I saw his arm shake a little.

	His movement was also a bit awkward just now. Seeing that, I had a good guess of what was happening.

	“Looks like you’ve reached your limit…”

	It’s something that every person had to deal with. In my case, my stamina is just a bit higher than the average person. My body is also able to withstand more physically demanding tasks than most. Moreover, Ark-san has been attacking me this entire fight. I’m only defending, it’s obvious that he would wear himself out first.

	Normally, in this scenario, my opponent would step back to catch their breath. But Neah is the one controlling Ark-san right now. As long as she doesn’t give a command to stop, he will continue to attack.

	“Only if he wasn’t being controlled…”

	She probably hasn’t realized that Ark-san has exhausted his stamina.

	Even if Ark-san was only attacking me recklessly, I couldn’t easily deal with him. He had too much skill, but in a battle where he is exhausted, I could definitely win.

	I avoided his slash, which was a bit slower now. As I did, I took the chance to take a look at Neah.

	“♪~”

	She was looking at me and in a really good mood, probably due to the fact that I’m fighting defensively.

	———This confirms it. She didn’t have much combat experience.

	She saw that I was easily blown away from Ark-san’s first attack. She was under the impression that I would be defeated without much trouble.

	In that case, I should defeat Ark-san before his body breaks apart. Although I wanted to knock Neah out first, Ark-san won’t allow that.

	“……! Wait.”

	If you reverse this line of thought…

	If a direct attack from me won’t work, then I just have to use another way…

	“Then it’s decided!”

	“!!”



	I returned my attention to Ark-san. I slipped past his sword. Then I moved closer to his breastplate and pushed him up.

	The impact of blows from me might be negated, but it shouldn’t do anything to a push— It seemed my line of thought was correct…

	“This is it!! ————Prepare yourself, Neah!!”

	“………Eh? Me?”

	She let out a confused voice and glared at me. I pushed and thrust Ark-san, or more accurately, his armor into where Neah was standing.

	Of course, Ark-san will be completely fine.

	However, I wonder how this person that’s about to get squashed will be…?

	“Ah, eh!? You’re still aiming for me… A-Ark-san! Stop!!”

	“———!!”

	But unlike what I expected, Ark-san thrust his sword into the ground and prevented himself from falling. His armor loudly clattered as he forcefully stepped on his ‘brake’.

	…He was able to stop, huh. He must have been frantic since the position was really awkward.

	“Tsk…”

	“W-what’s with this person? There’s something wrong with your head… There’s plenty of other methods you could have used, just how many times are you going to target me…?”

	What? Saying there’s something wrong with my head…

	Well, it’s fine. I’ll do it as many times as needed. I looked at Ark-san who was trying to hold on with his sword.

