	“A difference in consciousness, huh?”

	“The Kingdom of Ringle is trying to seriously prepare for the battle against the Demon King’s army. The Kingdom of Calm Helio is trying to go into battle to lend strength to the heroes. And the Kingdom of Nirvana, which is trying to fight against the Demon Lord’s army with only pure fighting spirit. All of them have the same will to fight against the Demon King’s army, but they will always differ in some way.”

	The Kingdom of Ringle is defending its own country and surrounding areas.

	The Kingdom of Calm Helio is for the sake of the heroes they believe in.

	The Kingdom of Nirvarna is purely for fighting the Demon King’s army.

	I’m not sure how to put it, the goals are certainly the same, but they differ in some way.

	“In order to guide them well, we need a role that encourages the story to proceed smoothly.”

	“And that would be you, Lucas-sama?”

	“Exactly. Supposedly, Lloyd is spending all his time working on the battle against the Demon King’s army. In such a situation, there’s no way he can manage a meeting with a group of apparently unimportant people. It has to be someone with a certain amount of position, power of speech, and trust.”

	You’ve been thinking hard about the meeting, haven’t you……?

	But isn’t it actually quite a challenge to make Lucas-sama decide to come here? No, even though the sisters and brothers of the Kingdom of Calm Helio were certainly people with strong egos.

	“Thank you very much. Lucas-sama.”

	“As for me, I owe you a debt of gratitude. I have to do this much, don’t I?”

	“……Yes. So what’s the reason for the other one?”

	If that’s the first reason, are the rest of the reasons really that serious?

	When I was preparing myself for this, Lucas-sama, who had relaxed his shoulders, gave me a pleasant smile.

	“The rest of the reasons are Eva’s social studies!”

	My body relaxes with a gasp.

	I didn’t think that was the reason, but I know it’s a unique opportunity for Eva, who has never known the outside world until now.

	“I understand your concern. But there’s nothing to worry about. I’ve got a team of knights that I’ve selected to guard her. With them, Eva will be safe.”

	“You mean the sky-blue knights outside?”

	“Yes. I had them form a squad to replace Fegnis. Aside from their own individual abilities, they are incomparably strong in group battles.”

	I think I might have overheard the murmurings outside earlier. Only sky blue.

	It’s true that when I caught Eva, she reacted and moved instantly. From that speed, Eva would have been saved by the knights even if I hadn’t gone to help her.

	“They all are very interesting people. They teach me a lot of things that I didn’t know.”

	“Really? What kind of things do they teach you, for example?”

	Perhaps intrigued, senpai asked, and Eva looked up at the ceiling of the carriage and held up her index finger.

	“That’s right. Like how to keep a big fish from escaping, the basics of hunting, and how to cook.”

	“They’re really teaching you a lot of things huh?”

	“Yes. Everyone is so kind.”

	But big fish and hunting, huh?

	It’s kind of a noisy thing for a princess to learn, but I’m sure Eva is happy because everything is new to her.

	“Unaware bride training……?”

	“What’s wrong?”

	“No, it’s nothing. I was just a little shaken by Samaria’s giftedness……”

	While I was puzzled by the shivering senpai, I looked at the scenery outside.

	What? This road is near the inn where we’re staying.

	“Lucas-sama. Our inn is somewhere around here, so would you mind if we dropped off here?”

	“Yes, of course.”

	At Lucas-sama’s instruction, the carriage stopped and the door was opened.

	I get out of the carriage with senpai and turn to Lucas-sama and Eva.

